bools,bytes,doubles,entities,entityLists,enums,floats,ints,shorts,strings
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,5,14.5,0,x,OVAL,5,104,1004,x
true,1,,a,"1,2,3",SQUARE,1,100,1000,call
false,2,11,b,,SQUARE,2,101,1001,me
false,3,,c,,,3,,1002,Ishmael
,4,13,1,"a,b,c",,,103,1003,
